article,author,year,journal,url,green_text,scraped_from
Empowering Makers–A Design Science Approach,"C Kaar, C Stary",2020," 3rd International Conference on Education Technology, 2020 ",https://dl.acm.org/doi/abs/10.1145/3446590.3446606,"C Kaar, C Stary 3rd International Conference on Education Technology, 2020  dl.acm.org","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Chatbot Introduction and Operation in Enterprises-A Design Science Research-based Structured Procedure Model for Chatbot Projects.,"RM von Wolff, S Hobert, M Schumann",2022," HICSS, 2022 ",https://scholar.archive.org/work/5upfgsdpbvb4xe4y6jxeww6dru/access/wayback/https://scholarspace.manoa.hawaii.edu/server/api/core/bitstreams/f12fb0ef-3c6c-475e-b321-a0234e894872/content,"RM von Wolff, S Hobert, M Schumann HICSS, 2022  scholar.archive.org","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Chatbot Introduction and Operation in Enterprises–A Design Science Research-based Structured Procedure Model for Chatbot Projects,"R Meyer Von Wolff, S Hobert",2022," of the 55th, 2022 ",https://scholarspace.manoa.hawaii.edu/handle/10125/80061,"R Meyer Von Wolff, S Hobert of the 55th, 2022  scholarspace.manoa.hawaii.edu","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Green information systems adoption: a theoretical framework based on design science research,PA Machado ,2018, 2018 ,https://repositorio.ufrn.br/handle/123456789/26493,PA Machado  2018  repositorio.ufrn.br,"https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Sustainable Information and Learning Access at a Rural University in Zimbabwe through a Mobile Application,"V Maphosa, B Dube, T Jita",2021," and Education Technology, 2021 ",https://pdfs.semanticscholar.org/268d/480a89f1a20d85881a0cbd165943fc599573.pdf,"V Maphosa, B Dube, T Jita and Education Technology, 2021  pdfs.semanticscholar.org","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Applying social media interactivity systems towards social learning platform,"T Oktavia, E Cahyadi",2020," ICIC Express Letters, 2020 ",https://scholar.archive.org/work/ckwcqj5eenhfbmlil6qleqnysu/access/wayback/http://www.icicel.org/ell/contents/2020/7/el-14-07-02.pdf,"T Oktavia, E Cahyadi ICIC Express Letters, 2020  scholar.archive.org","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
"Design, development, and evaluation of a mobile learning application for computing education","SS Oyelere, J Suhonen, GM Wajiga",2018," Education and Information, 2018 ",https://link.springer.com/article/10.1007/s10639-017-9613-2,"SS Oyelere, J Suhonen, GM Wajiga Education and Information, 2018  Springer","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Move to smart learning environment: exploratory research of challenges in computer laboratory and design intelligent virtual laboratory for eLearning Technology,"S Munawar, SK Toor, M Aslam, M Hamid",2018," EURASIA Journal of, 2018 ",https://www.ejmste.com/article/move-to-smart-learning-environment-exploratory-research-of-challenges-in-computer-laboratory-and-5376,"S Munawar, SK Toor, M Aslam, M Hamid EURASIA Journal of, 2018  ejmste.com","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Step by Step Implementation of DSRM for Personalization of Reading,"M Mansor, WAW Adnan, RA Wahid",2021," International Journal of, 2021 ",http://lamintang.org/journal/index.php/ij-humass/article/view/212,"M Mansor, WAW Adnan, RA Wahid International Journal of, 2021  lamintang.org","https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Information Security Risk Management Practices: Community-Based Knowledge Sharing,V Agrawal ,2018, 2018 ,https://ntnuopen.ntnu.no/ntnu-xmlui/handle/11250/2568034,V Agrawal  2018  ntnuopen.ntnu.no,"https://scholar.google.co.za/scholar?start=0&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
SuccERP: The design science based integration of ECS and ERP in post-implementation stage,"YY Lin, Y Nagai, TH Chiang",2021," International Journal of, 2021 ",https://journals.sagepub.com/doi/abs/10.1177/18479790211008812,"YY Lin, Y Nagai, TH Chiang International Journal of, 2021  journals.sagepub.com","https://scholar.google.co.za/scholar?start=10&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
